,name,winPlace,kills,Map,Time
0,DBC Swoldier,14,0,Savage_Main,2019-03-03T19:45:21Z
1,OakDawGz,11,0,Savage_Main,2019-03-03T19:45:21Z
2,KoTa bwr,20,0,Savage_Main,2019-03-03T19:45:21Z
3,SON OF BORG,6,0,Savage_Main,2019-03-03T19:45:21Z
4,J LEEZY v2,4,1,Savage_Main,2019-03-03T19:45:21Z
5,BCBxTh3 H0SS,2,0,Savage_Main,2019-03-03T19:45:21Z
6,Agent00Slevin,20,1,Savage_Main,2019-03-03T19:45:21Z
7,BJZ10,15,3,Savage_Main,2019-03-03T19:45:21Z
8,blintzboy406,4,1,Savage_Main,2019-03-03T19:45:21Z
9,SavageKing022,9,0,Savage_Main,2019-03-03T19:45:21Z
10,TippierBuckle95,18,0,Savage_Main,2019-03-03T19:45:21Z
11,BradenAwesome22,7,0,Savage_Main,2019-03-03T19:45:21Z
12,ppdoyouloveme,1,11,Savage_Main,2019-03-03T19:45:21Z
13,xCAPnCrunch18x,21,0,Savage_Main,2019-03-03T19:45:21Z
14,Damita J0,17,0,Savage_Main,2019-03-03T19:45:21Z
15,aG BR3AZ,5,0,Savage_Main,2019-03-03T19:45:21Z
16,Drakis Knight,11,0,Savage_Main,2019-03-03T19:45:21Z
17,Pillowtoe82,18,1,Savage_Main,2019-03-03T19:45:21Z
18,YukonSmoke,22,0,Savage_Main,2019-03-03T19:45:21Z
19,DreadfulGecko,16,0,Savage_Main,2019-03-03T19:45:21Z
20,BLiTz5,23,0,Savage_Main,2019-03-03T19:45:21Z
21,Kaos 821x,10,0,Savage_Main,2019-03-03T19:45:21Z
22,L2K REL999,5,1,Savage_Main,2019-03-03T19:45:21Z
23,kez the pro XD,21,0,Savage_Main,2019-03-03T19:45:21Z
24,Darth Gayder,12,0,Savage_Main,2019-03-03T19:45:21Z
25,SL0SHER,11,0,Savage_Main,2019-03-03T19:45:21Z
26,L2K Blablets,19,0,Savage_Main,2019-03-03T19:45:21Z
27,KnightFox66,22,0,Savage_Main,2019-03-03T19:45:21Z
28,KSA Sinless96,4,4,Savage_Main,2019-03-03T19:45:21Z
29,ddaddydolla,20,0,Savage_Main,2019-03-03T19:45:21Z
30,xCAPnPlanet18x,21,0,Savage_Main,2019-03-03T19:45:21Z
31,DBC Dippyy,14,4,Savage_Main,2019-03-03T19:45:21Z
32,GhostlyNinja69,8,4,Savage_Main,2019-03-03T19:45:21Z
33,Tankindebros,21,0,Savage_Main,2019-03-03T19:45:21Z
34,docshankle,7,0,Savage_Main,2019-03-03T19:45:21Z
35,X DarthSucks X,12,0,Savage_Main,2019-03-03T19:45:21Z
36,stonedjibby,6,0,Savage_Main,2019-03-03T19:45:21Z
37,Nutshelll,3,8,Savage_Main,2019-03-03T19:45:21Z
38,lookbehindyou9,1,1,Savage_Main,2019-03-03T19:45:21Z
39,L2K BOENDER,5,0,Savage_Main,2019-03-03T19:45:21Z
40,Dablindsquirrel,9,2,Savage_Main,2019-03-03T19:45:21Z
41,StrangeCrown223,10,1,Savage_Main,2019-03-03T19:45:21Z
42,SavageRanger333,15,0,Savage_Main,2019-03-03T19:45:21Z
43,MONEY0306,10,1,Savage_Main,2019-03-03T19:45:21Z
44,ltsSCOOBY,16,1,Savage_Main,2019-03-03T19:45:21Z
45,FearTheWine,3,9,Savage_Main,2019-03-03T19:45:21Z
46,SilverBullet198,17,0,Savage_Main,2019-03-03T19:45:21Z
47,L2K KeeefyG83,19,0,Savage_Main,2019-03-03T19:45:21Z
48,LittleEast36,15,0,Savage_Main,2019-03-03T19:45:21Z
49,xPlatinumV2x,1,1,Savage_Main,2019-03-03T19:45:21Z
50,Angry Kelly22,13,0,Savage_Main,2019-03-03T19:45:21Z
51,sithlord12688,13,0,Savage_Main,2019-03-03T19:45:21Z
52,ChannyThicc,18,0,Savage_Main,2019-03-03T19:45:21Z
53,TREMD0G,22,0,Savage_Main,2019-03-03T19:45:21Z
54,HAPPYCAMPER712,15,0,Savage_Main,2019-03-03T19:45:21Z
55,Sypher5,7,0,Savage_Main,2019-03-03T19:45:21Z
56,DanDivision,17,0,Savage_Main,2019-03-03T19:45:21Z
57,Way2Slippery,11,1,Savage_Main,2019-03-03T19:45:21Z
58,JEAZY30,2,3,Savage_Main,2019-03-03T19:45:21Z
59,Higgmundo,8,0,Savage_Main,2019-03-03T19:45:21Z
60,brandon p22,6,0,Savage_Main,2019-03-03T19:45:21Z
61,BLEE561,12,2,Savage_Main,2019-03-03T19:45:21Z
62,J Musser,17,0,Savage_Main,2019-03-03T19:45:21Z
63,MannyZcustom,10,2,Savage_Main,2019-03-03T19:45:21Z
64,Budkeiser13,2,1,Savage_Main,2019-03-03T19:45:21Z
65,SpiredStudent30,13,0,Savage_Main,2019-03-03T19:45:21Z
66,Sleeeeezy FX,19,0,Savage_Main,2019-03-03T19:45:21Z
67,J Freddy,20,1,Savage_Main,2019-03-03T19:45:21Z
68,vL Biz,3,7,Savage_Main,2019-03-03T19:45:21Z
69,DBC Gunit,14,0,Savage_Main,2019-03-03T19:45:21Z
70,HOGGZILLAA,9,2,Savage_Main,2019-03-03T19:45:21Z
71,MidwayMarlin339,13,0,Savage_Main,2019-03-03T19:45:21Z
72,subiepnw,22,0,Savage_Main,2019-03-03T19:45:21Z
73,Spooky SG,4,1,Savage_Main,2019-03-03T19:45:21Z
74,lxxKHAOSxxl,8,0,Savage_Main,2019-03-03T19:45:21Z
75,BLACKNIGHT001,16,1,Savage_Main,2019-03-03T19:45:21Z
76,II Benn XD,9,1,Savage_Main,2019-03-03T19:45:21Z
77,Showstoper37,2,0,Savage_Main,2019-03-03T19:45:21Z
78,Austindoodles,1,0,Savage_Main,2019-03-03T19:45:21Z
79,AK47AZ,14,0,Savage_Main,2019-03-03T19:45:21Z
80,L2K Blackers09,19,0,Savage_Main,2019-03-03T19:45:21Z
81,nD x eXtreIVIe,18,0,Savage_Main,2019-03-03T19:45:21Z
82,XspiredKaleb10,6,1,Savage_Main,2019-03-03T19:45:21Z
83,DirtMcGirt9484,16,1,Savage_Main,2019-03-03T19:45:21Z
84,Eastyfosheezy87,8,2,Savage_Main,2019-03-03T19:45:21Z
85,DAYDAY11,7,1,Savage_Main,2019-03-03T19:45:21Z
86,DarK UnFoRSaKeN,12,2,Savage_Main,2019-03-03T19:45:21Z
87,L2K Denzel169,5,0,Savage_Main,2019-03-03T19:45:21Z
88,azjames,3,0,Savage_Main,2019-03-03T19:45:21Z
0,II Benn XD,2,0,Desert_Main,2019-03-03T19:00:57Z
1,aG BR3AZ,6,0,Desert_Main,2019-03-03T19:00:57Z
2,MONEY0306,22,1,Desert_Main,2019-03-03T19:00:57Z
3,L2K Blablets,1,2,Desert_Main,2019-03-03T19:00:57Z
4,SavageKing022,2,0,Desert_Main,2019-03-03T19:00:57Z
5,DirtMcGirt9484,12,0,Desert_Main,2019-03-03T19:00:57Z
6,DarK UnFoRSaKeN,5,4,Desert_Main,2019-03-03T19:00:57Z
7,MannyZcustom,22,1,Desert_Main,2019-03-03T19:00:57Z
8,KnightFox66,18,0,Desert_Main,2019-03-03T19:00:57Z
9,nD x eXtreIVIe,15,1,Desert_Main,2019-03-03T19:00:57Z
10,L2K Denzel169,6,1,Desert_Main,2019-03-03T19:00:57Z
11,XspiredKaleb10,13,0,Desert_Main,2019-03-03T19:00:57Z
12,vL Biz,9,2,Desert_Main,2019-03-03T19:00:57Z
13,Angry Kelly22,21,0,Desert_Main,2019-03-03T19:00:57Z
14,HOGGZILLAA,2,1,Desert_Main,2019-03-03T19:00:57Z
15,subiepnw,18,0,Desert_Main,2019-03-03T19:00:57Z
16,FearTheWine,9,2,Desert_Main,2019-03-03T19:00:57Z
17,StrangeCrown223,22,0,Desert_Main,2019-03-03T19:00:57Z
18,Tankindebros,3,0,Desert_Main,2019-03-03T19:00:57Z
19,SpiredStudent30,21,0,Desert_Main,2019-03-03T19:00:57Z
20,DBC Dippyy,7,3,Desert_Main,2019-03-03T19:00:57Z
21,Austindoodles,14,0,Desert_Main,2019-03-03T19:00:57Z
22,Budkeiser13,17,0,Desert_Main,2019-03-03T19:00:57Z
23,Nutshelll,9,4,Desert_Main,2019-03-03T19:00:57Z
24,ppdoyouloveme,14,1,Desert_Main,2019-03-03T19:00:57Z
25,sithlord12688,21,0,Desert_Main,2019-03-03T19:00:57Z
26,BLEE561,5,3,Desert_Main,2019-03-03T19:00:57Z
27,blintzboy406,10,1,Desert_Main,2019-03-03T19:00:57Z
28,HAPPYCAMPER712,4,4,Desert_Main,2019-03-03T19:00:57Z
29,L2K REL999,6,2,Desert_Main,2019-03-03T19:00:57Z
30,ddaddydolla,8,0,Desert_Main,2019-03-03T19:00:57Z
31,stonedjibby,13,0,Desert_Main,2019-03-03T19:00:57Z
32,SON OF BORG,13,0,Desert_Main,2019-03-03T19:00:57Z
33,DAYDAY11,20,0,Desert_Main,2019-03-03T19:00:57Z
34,docshankle,20,0,Desert_Main,2019-03-03T19:00:57Z
35,DreadfulGecko,12,0,Desert_Main,2019-03-03T19:00:57Z
36,L2K Blackers09,1,1,Desert_Main,2019-03-03T19:00:57Z
37,xPlatinumV2x,14,1,Desert_Main,2019-03-03T19:00:57Z
38,SilverBullet198,19,0,Desert_Main,2019-03-03T19:00:57Z
39,J Musser,19,0,Desert_Main,2019-03-03T19:00:57Z
40,LittleEast36,4,1,Desert_Main,2019-03-03T19:00:57Z
41,xCAPnPlanet18x,3,3,Desert_Main,2019-03-03T19:00:57Z
42,azjames,9,1,Desert_Main,2019-03-03T19:00:57Z
43,Way2Slippery,11,0,Desert_Main,2019-03-03T19:00:57Z
44,SL0SHER,11,0,Desert_Main,2019-03-03T19:00:57Z
45,BradenAwesome22,20,0,Desert_Main,2019-03-03T19:00:57Z
46,AK47AZ,7,1,Desert_Main,2019-03-03T19:00:57Z
47,TREMD0G,18,0,Desert_Main,2019-03-03T19:00:57Z
48,Higgmundo,16,0,Desert_Main,2019-03-03T19:00:57Z
49,Darth Gayder,5,2,Desert_Main,2019-03-03T19:00:57Z
50,brandon p22,13,0,Desert_Main,2019-03-03T19:00:57Z
51,Kaos 821x,22,0,Desert_Main,2019-03-03T19:00:57Z
52,YukonSmoke,18,0,Desert_Main,2019-03-03T19:00:57Z
53,lookbehindyou9,14,0,Desert_Main,2019-03-03T19:00:57Z
54,DBC Gunit,7,2,Desert_Main,2019-03-03T19:00:57Z
55,L2K BOENDER,6,0,Desert_Main,2019-03-03T19:00:57Z
56,L2K KeeefyG83,1,3,Desert_Main,2019-03-03T19:00:57Z
57,KSA Sinless96,10,0,Desert_Main,2019-03-03T19:00:57Z
58,OakDawGz,11,0,Desert_Main,2019-03-03T19:00:57Z
59,Dablindsquirrel,2,4,Desert_Main,2019-03-03T19:00:57Z
60,DBC Swoldier,7,1,Desert_Main,2019-03-03T19:00:57Z
61,ltsSCOOBY,12,1,Desert_Main,2019-03-03T19:00:57Z
62,Sypher5,20,0,Desert_Main,2019-03-03T19:00:57Z
63,DanDivision,19,0,Desert_Main,2019-03-03T19:00:57Z
64,lxxKHAOSxxl,16,0,Desert_Main,2019-03-03T19:00:57Z
65,JEAZY30,17,3,Desert_Main,2019-03-03T19:00:57Z
66,Showstoper37,17,1,Desert_Main,2019-03-03T19:00:57Z
67,kez the pro XD,3,1,Desert_Main,2019-03-03T19:00:57Z
68,Eastyfosheezy87,16,0,Desert_Main,2019-03-03T19:00:57Z
69,X DarthSucks X,5,1,Desert_Main,2019-03-03T19:00:57Z
70,Spooky SG,10,2,Desert_Main,2019-03-03T19:00:57Z
71,BJZ10,4,2,Desert_Main,2019-03-03T19:00:57Z
72,TippierBuckle95,15,0,Desert_Main,2019-03-03T19:00:57Z
73,J LEEZY v2,10,4,Desert_Main,2019-03-03T19:00:57Z
74,KoTa bwr,8,0,Desert_Main,2019-03-03T19:00:57Z
75,GhostlyNinja69,16,0,Desert_Main,2019-03-03T19:00:57Z
76,J Freddy,8,0,Desert_Main,2019-03-03T19:00:57Z
77,Sleeeeezy FX,1,0,Desert_Main,2019-03-03T19:00:57Z
78,Damita J0,19,0,Desert_Main,2019-03-03T19:00:57Z
79,BLiTz5,23,0,Desert_Main,2019-03-03T19:00:57Z
80,SavageRanger333,4,0,Desert_Main,2019-03-03T19:00:57Z
81,Pillowtoe82,15,0,Desert_Main,2019-03-03T19:00:57Z
82,MidwayMarlin339,21,0,Desert_Main,2019-03-03T19:00:57Z
83,Drakis Knight,17,0,Desert_Main,2019-03-03T19:00:57Z
84,ChannyThicc,15,3,Desert_Main,2019-03-03T19:00:57Z
85,xCAPnCrunch18x,3,5,Desert_Main,2019-03-03T19:00:57Z
86,BLACKNIGHT001,12,0,Desert_Main,2019-03-03T19:00:57Z
87,Agent00Slevin,8,0,Desert_Main,2019-03-03T19:00:57Z
88,BCBxTh3 H0SS,19,0,Desert_Main,2019-03-03T19:00:57Z
0,StrangeCrown223,18,0,Erangel_Main,2019-03-03T18:16:13Z
1,ddaddydolla,12,1,Erangel_Main,2019-03-03T18:16:13Z
2,brandon p22,7,0,Erangel_Main,2019-03-03T18:16:13Z
3,SL0SHER,20,0,Erangel_Main,2019-03-03T18:16:13Z
4,Pillowtoe82,9,0,Erangel_Main,2019-03-03T18:16:13Z
5,Sypher5,6,1,Erangel_Main,2019-03-03T18:16:13Z
6,Showstoper37,15,0,Erangel_Main,2019-03-03T18:16:13Z
7,SpiredStudent30,19,0,Erangel_Main,2019-03-03T18:16:13Z
8,SilverBullet198,4,1,Erangel_Main,2019-03-03T18:16:13Z
9,stonedjibby,7,0,Erangel_Main,2019-03-03T18:16:13Z
10,xCAPnPlanet18x,2,0,Erangel_Main,2019-03-03T18:16:13Z
11,Nutshelll,5,4,Erangel_Main,2019-03-03T18:16:13Z
12,SavageRanger333,10,1,Erangel_Main,2019-03-03T18:16:13Z
13,vL Biz,5,1,Erangel_Main,2019-03-03T18:16:13Z
14,SavageKing022,22,0,Erangel_Main,2019-03-03T18:16:13Z
15,J Musser,4,0,Erangel_Main,2019-03-03T18:16:13Z
16,L2K BOENDER,23,0,Erangel_Main,2019-03-03T18:16:13Z
17,DBC Dippyy,11,1,Erangel_Main,2019-03-03T18:16:13Z
18,MONEY0306,18,0,Erangel_Main,2019-03-03T18:16:13Z
19,SON OF BORG,7,0,Erangel_Main,2019-03-03T18:16:13Z
20,Spooky SG,1,2,Erangel_Main,2019-03-03T18:16:13Z
21,docshankle,6,0,Erangel_Main,2019-03-03T18:16:13Z
22,L2K Blablets,21,0,Erangel_Main,2019-03-03T18:16:13Z
23,Damita J0,4,0,Erangel_Main,2019-03-03T18:16:13Z
24,XspiredKaleb10,7,2,Erangel_Main,2019-03-03T18:16:13Z
25,Tankindebros,2,1,Erangel_Main,2019-03-03T18:16:13Z
26,kez the pro XD,2,0,Erangel_Main,2019-03-03T18:16:13Z
27,DAYDAY11,6,4,Erangel_Main,2019-03-03T18:16:13Z
28,DreadfulGecko,13,0,Erangel_Main,2019-03-03T18:16:13Z
29,L2K KeeefyG83,21,0,Erangel_Main,2019-03-03T18:16:13Z
30,TREMD0G,16,0,Erangel_Main,2019-03-03T18:16:13Z
31,HOGGZILLAA,22,1,Erangel_Main,2019-03-03T18:16:13Z
32,BCBxTh3 H0SS,15,0,Erangel_Main,2019-03-03T18:16:13Z
33,LittleEast36,10,1,Erangel_Main,2019-03-03T18:16:13Z
34,blintzboy406,1,2,Erangel_Main,2019-03-03T18:16:13Z
35,BJZ10,10,2,Erangel_Main,2019-03-03T18:16:13Z
36,aG BR3AZ,23,0,Erangel_Main,2019-03-03T18:16:13Z
37,OakDawGz,20,4,Erangel_Main,2019-03-03T18:16:13Z
38,Austindoodles,3,1,Erangel_Main,2019-03-03T18:16:13Z
39,xPlatinumV2x,3,4,Erangel_Main,2019-03-03T18:16:13Z
40,JEAZY30,15,0,Erangel_Main,2019-03-03T18:16:13Z
41,J Freddy,12,2,Erangel_Main,2019-03-03T18:16:13Z
42,nD x eXtreIVIe,9,1,Erangel_Main,2019-03-03T18:16:13Z
43,AK47AZ,11,0,Erangel_Main,2019-03-03T18:16:13Z
44,Budkeiser13,15,1,Erangel_Main,2019-03-03T18:16:13Z
45,HAPPYCAMPER712,10,1,Erangel_Main,2019-03-03T18:16:13Z
46,DanDivision,4,0,Erangel_Main,2019-03-03T18:16:13Z
47,Eastyfosheezy87,21,0,Erangel_Main,2019-03-03T18:16:13Z
48,xCAPnCrunch18x,2,6,Erangel_Main,2019-03-03T18:16:13Z
49,ChannyThicc,9,0,Erangel_Main,2019-03-03T18:16:13Z
50,Angry Kelly22,19,0,Erangel_Main,2019-03-03T18:16:13Z
51,MidwayMarlin339,19,0,Erangel_Main,2019-03-03T18:16:13Z
52,Darth Gayder,16,0,Erangel_Main,2019-03-03T18:16:13Z
53,Dablindsquirrel,22,0,Erangel_Main,2019-03-03T18:16:13Z
54,Kaos 821x,18,0,Erangel_Main,2019-03-03T18:16:13Z
55,MannyZcustom,18,0,Erangel_Main,2019-03-03T18:16:13Z
56,aG Formidable,17,0,Erangel_Main,2019-03-03T18:16:13Z
57,DarK UnFoRSaKeN,8,1,Erangel_Main,2019-03-03T18:16:13Z
58,ppdoyouloveme,3,1,Erangel_Main,2019-03-03T18:16:13Z
59,Agent00Slevin,12,1,Erangel_Main,2019-03-03T18:16:13Z
60,YukonSmoke,16,0,Erangel_Main,2019-03-03T18:16:13Z
61,L2K REL999,23,1,Erangel_Main,2019-03-03T18:16:13Z
62,azjames,5,0,Erangel_Main,2019-03-03T18:16:13Z
63,DBC Swoldier,11,1,Erangel_Main,2019-03-03T18:16:13Z
64,BLEE561,8,0,Erangel_Main,2019-03-03T18:16:13Z
65,Drakis Knight,20,0,Erangel_Main,2019-03-03T18:16:13Z
66,subiepnw,16,0,Erangel_Main,2019-03-03T18:16:13Z
67,J LEEZY v2,1,3,Erangel_Main,2019-03-03T18:16:13Z
68,ltsSCOOBY,13,2,Erangel_Main,2019-03-03T18:16:13Z
69,DBC Gunit,11,0,Erangel_Main,2019-03-03T18:16:13Z
70,X DarthSucks X,8,0,Erangel_Main,2019-03-03T18:16:13Z
71,L2K Blackers09,21,0,Erangel_Main,2019-03-03T18:16:13Z
72,lxxKHAOSxxl,14,0,Erangel_Main,2019-03-03T18:16:13Z
73,TippierBuckle95,9,1,Erangel_Main,2019-03-03T18:16:13Z
74,Sleeeeezy FX,21,0,Erangel_Main,2019-03-03T18:16:13Z
75,FearTheWine,5,0,Erangel_Main,2019-03-03T18:16:13Z
76,Way2Slippery,20,1,Erangel_Main,2019-03-03T18:16:13Z
77,GhostlyNinja69,14,2,Erangel_Main,2019-03-03T18:16:13Z
78,L2K Denzel169,23,0,Erangel_Main,2019-03-03T18:16:13Z
79,KnightFox66,16,0,Erangel_Main,2019-03-03T18:16:13Z
80,KSA Sinless96,1,3,Erangel_Main,2019-03-03T18:16:13Z
81,II Benn XD,22,0,Erangel_Main,2019-03-03T18:16:13Z
82,DirtMcGirt9484,13,0,Erangel_Main,2019-03-03T18:16:13Z
83,BradenAwesome22,6,3,Erangel_Main,2019-03-03T18:16:13Z
84,BLACKNIGHT001,13,1,Erangel_Main,2019-03-03T18:16:13Z
85,lookbehindyou9,3,2,Erangel_Main,2019-03-03T18:16:13Z
86,KoTa bwr,12,1,Erangel_Main,2019-03-03T18:16:13Z
87,sithlord12688,19,0,Erangel_Main,2019-03-03T18:16:13Z
88,BLiTz5,24,0,Erangel_Main,2019-03-03T18:16:13Z
89,Higgmundo,14,3,Erangel_Main,2019-03-03T18:16:13Z
